Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LBRACKET
    PADDOCK
    RBRACKET
    RED_FLAG
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
    (15) function_definition -> . STRATEGY type_specifier ID LPAREN parameter_list RPAREN compound_statement
    (16) function_definition -> . STRATEGY type_specifier ID CORNER parameter_list APEX compound_statement
    (17) function_definition -> . STRATEGY type_specifier ID LPAREN parameter_list APEX compound_statement
    (18) function_definition -> . STRATEGY type_specifier ID CORNER parameter_list RPAREN compound_statement
    (19) function_definition -> . STRATEGY type_specifier ID LPAREN RPAREN compound_statement
    (20) function_definition -> . STRATEGY type_specifier ID CORNER APEX compound_statement
    (21) function_definition -> . STRATEGY type_specifier ID LPAREN APEX compound_statement
    (22) function_definition -> . STRATEGY type_specifier ID CORNER RPAREN compound_statement
    (23) function_definition -> . STRATEGY NEUTRO ID LPAREN parameter_list RPAREN compound_statement
    (24) function_definition -> . STRATEGY NEUTRO ID CORNER parameter_list APEX compound_statement
    (25) function_definition -> . STRATEGY NEUTRO ID LPAREN parameter_list APEX compound_statement
    (26) function_definition -> . STRATEGY NEUTRO ID CORNER parameter_list RPAREN compound_statement
    (27) function_definition -> . STRATEGY NEUTRO ID LPAREN RPAREN compound_statement
    (28) function_definition -> . STRATEGY NEUTRO ID CORNER APEX compound_statement
    (29) function_definition -> . STRATEGY NEUTRO ID LPAREN APEX compound_statement
    (30) function_definition -> . STRATEGY NEUTRO ID CORNER RPAREN compound_statement

    $end            reduce using rule 2 (translation_unit -> function_list main_program .)
    STRATEGY        shift and go to state 6

    function_list                  shift and go to state 19
    function_definition            shift and go to state 5

state 9

    (6) function_list -> function_list function_definition .

    RACE_START      reduce using rule 6 (function_list -> function_list function_definition .)
    STRATEGY        reduce using rule 6 (function_list -> function_list function_definition .)
    $end            reduce using rule 6 (function_list -> function_list function_definition .)


state 10

    (7) main_program -> RACE_START LBRACE . block_item_list RBRACE
    (9) main_program -> RACE_START LBRACE . block_item_list READY
    (11) main_program -> RACE_START LBRACE . RBRACE
    (13) main_program -> RACE_START LBRACE . READY
    (48) block_item_list -> . block_item
    (49) block_item_list -> . block_item_list block_item
    (50) block_item -> . declaration
    (51) block_item -> . statement
    (52) declaration -> . type_specifier ID ASSIGN expression SEMICOLON
    (53) declaration -> . type_specifier ID ASSIGN expression STOP
    (54) declaration -> . type_specifier ID SETUP expression SEMICOLON
    (55) declaration -> . type_specifier ID SETUP expression STOP
    (56) declaration -> . type_specifier ID SEMICOLON
    (57) declaration -> . type_specifier ID STOP
    (58) declaration -> . VSC type_specifier ID ASSIGN expression SEMICOLON
    (59) declaration -> . VSC type_specifier ID ASSIGN expression STOP
    (60) declaration -> . VSC type_specifier ID SETUP expression SEMICOLON
    (61) declaration -> . VSC type_specifier ID SETUP expression STOP
    (62) statement -> . expression_statement
    (63) statement -> . compound_statement
    (64) statement -> . selection_statement
    (65) statement -> . iteration_statement
    (66) statement -> . jump_statement
    (67) statement -> . io_statement
    (68) statement -> . end_statement
    (35) type_specifier -> . LAP
    (36) type_specifier -> . SPLIT
    (37) type_specifier -> . PITBOARD
    (38) type_specifier -> . YELLOW_FLAG
    (39) type_specifier -> . RADIO
    (69) expression_statement -> . expression SEMICOLON
    (70) expression_statement -> . expression STOP
    (71) expression_statement -> . SEMICOLON
    (72) expression_statement -> . STOP
    (40) compound_statement -> . LBRACE block_item_list RBRACE
    (41) compound_statement -> . GARAGE block_item_list READY
    (42) compound_statement -> . LBRACE block_item_list READY
    (43) compound_statement -> . GARAGE block_item_list RBRACE
    (44) compound_statement -> . LBRACE RBRACE
    (45) compound_statement -> . GARAGE READY
    (46) compound_statement -> . LBRACE READY
    (47) compound_statement -> . GARAGE RBRACE
    (73) selection_statement -> . STRATEGY_CHECK LPAREN expression RPAREN compound_statement
    (74) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement
    (75) selection_statement -> . STRATEGY_CHECK LPAREN expression APEX compound_statement
    (76) selection_statement -> . STRATEGY_CHECK CORNER expression RPAREN compound_statement
    (77) selection_statement -> . STRATEGY_CHECK LPAREN expression RPAREN compound_statement STAY_OUT compound_statement
    (78) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement
    (79) selection_statement -> . STRATEGY_CHECK LPAREN expression APEX compound_statement STAY_OUT compound_statement
    (80) selection_statement -> . STRATEGY_CHECK CORNER expression RPAREN compound_statement STAY_OUT compound_statement
    (81) selection_statement -> . STRATEGY_CHECK LPAREN expression RPAREN compound_statement STAY_OUT selection_statement
    (82) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement
    (83) selection_statement -> . STRATEGY_CHECK LPAREN expression APEX compound_statement STAY_OUT selection_statement
    (84) selection_statement -> . STRATEGY_CHECK CORNER expression RPAREN compound_statement STAY_OUT selection_statement
    (85) selection_statement -> . GAP_CHECK LPAREN expression RPAREN LBRACE case_list RBRACE
    (86) selection_statement -> . GAP_CHECK CORNER expression APEX GARAGE case_list READY
    (87) selection_statement -> . GAP_CHECK LPAREN expression RPAREN GARAGE case_list READY
    (88) selection_statement -> . GAP_CHECK CORNER expression APEX LBRACE case_list RBRACE
    (89) selection_statement -> . PITWALL LPAREN expression RPAREN LBRACE case_list RBRACE
    (90) selection_statement -> . PITWALL CORNER expression APEX GARAGE case_list READY
    (91) selection_statement -> . PITWALL LPAREN expression RPAREN GARAGE case_list READY
    (92) selection_statement -> . PITWALL CORNER expression APEX LBRACE case_list RBRACE
    (99) iteration_statement -> . PUSH LPAREN expression RPAREN compound_statement
    (100) iteration_statement -> . PUSH CORNER expression APEX compound_statement
    (101) iteration_statement -> . PUSH LPAREN expression APEX compound_statement
    (102) iteration_statement -> . PUSH CORNER expression RPAREN compound_statement
    (103) iteration_statement -> . BOX compound_statement PUSH LPAREN expression RPAREN SEMICOLON
    (104) iteration_statement -> . BOX compound_statement PUSH CORNER expression APEX STOP
    (105) iteration_statement -> . BOX compound_statement PUSH LPAREN expression RPAREN STOP
    (106) iteration_statement -> . BOX compound_statement PUSH CORNER expression APEX SEMICOLON
    (107) iteration_statement -> . BOX compound_statement PUSH LPAREN expression APEX SEMICOLON
    (108) iteration_statement -> . BOX compound_statement PUSH LPAREN expression APEX STOP
    (109) iteration_statement -> . BOX compound_statement PUSH CORNER expression RPAREN SEMICOLON
    (110) iteration_statement -> . BOX compound_statement PUSH CORNER expression RPAREN STOP
    (111) iteration_statement -> . FORMATION_LAP LPAREN for_init expression for_semi expression RPAREN compound_statement
    (112) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi expression APEX compound_statement
    (113) iteration_statement -> . FORMATION_LAP LPAREN for_init expression for_semi expression APEX compound_statement
    (114) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi expression RPAREN compound_statement
    (115) iteration_statement -> . FORMATION_LAP LPAREN for_init expression for_semi RPAREN compound_statement
    (116) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement
    (117) iteration_statement -> . FORMATION_LAP LPAREN for_init expression for_semi APEX compound_statement
    (118) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi RPAREN compound_statement
    (119) iteration_statement -> . FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement
    (120) iteration_statement -> . FORMATION_LAP CORNER for_semi for_semi APEX compound_statement
    (121) iteration_statement -> . FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement
    (122) iteration_statement -> . FORMATION_LAP CORNER for_semi for_semi RPAREN compound_statement
    (129) jump_statement -> . PODIO expression SEMICOLON
    (130) jump_statement -> . PODIO expression STOP
    (131) jump_statement -> . PODIO SEMICOLON
    (132) jump_statement -> . PODIO STOP
    (133) jump_statement -> . BOX_BOX SEMICOLON
    (134) jump_statement -> . BOX_BOX STOP
    (135) jump_statement -> . DRS SEMICOLON
    (136) jump_statement -> . DRS STOP
    (137) io_statement -> . BROADCAST LPAREN expression RPAREN SEMICOLON
    (138) io_statement -> . BROADCAST CORNER expression APEX STOP
    (139) io_statement -> . BROADCAST LPAREN expression RPAREN STOP
    (140) io_statement -> . BROADCAST CORNER expression APEX SEMICOLON
    (141) io_statement -> . BROADCAST LPAREN expression APEX SEMICOLON
    (142) io_statement -> . BROADCAST LPAREN expression APEX STOP
    (143) io_statement -> . BROADCAST CORNER expression RPAREN SEMICOLON
    (144) io_statement -> . BROADCAST CORNER expression RPAREN STOP
    (145) io_statement -> . TELEMETRY LPAREN ID RPAREN SEMICOLON
    (146) io_statement -> . TELEMETRY CORNER ID APEX STOP
    (147) io_statement -> . TELEMETRY LPAREN ID RPAREN STOP
    (148) io_statement -> . TELEMETRY CORNER ID APEX SEMICOLON
    (149) io_statement -> . TELEMETRY LPAREN ID APEX SEMICOLON
    (150) io_statement -> . TELEMETRY LPAREN ID APEX STOP
    (151) io_statement -> . TELEMETRY CORNER ID RPAREN SEMICOLON
    (152) io_statement -> . TELEMETRY CORNER ID RPAREN STOP
    (153) end_statement -> . CHECKERED_FLAG SEMICOLON
    (154) end_statement -> . CHECKERED_FLAG STOP
    (155) expression -> . expression TOW expression
    (156) expression -> . expression GAP expression
    (157) expression -> . expression ERS expression
    (158) expression -> . expression STINT expression
    (159) expression -> . expression FUEL_DELTA expression
    (160) expression -> . expression DEAD_HEAT expression
    (161) expression -> . expression OUTLAP expression
    (162) expression -> . expression UNDERCUT expression
    (163) expression -> . expression OVERCUT expression
    (164) expression -> . expression UNDEREQ expression
    (165) expression -> . expression OVEREQ expression
    (166) expression -> . expression BOTH_TYRES expression
    (167) expression -> . expression EITHER_TYRE expression
    (168) expression -> . expression SAFETY expression
    (169) expression -> . expression OVERTAKE expression
    (170) expression -> . GAP expression
    (171) expression -> . REVERSE_GRID expression
    (172) expression -> . REVERSE expression
    (173) expression -> . LPAREN expression RPAREN
    (174) expression -> . CORNER expression APEX
    (175) expression -> . LPAREN expression APEX
    (176) expression -> . CORNER expression RPAREN
    (177) expression -> . ID ASSIGN expression
    (178) expression -> . ID SETUP expression
    (179) expression -> . ID PITSTOW expression
    (180) expression -> . ID PITGAP expression
    (181) expression -> . ID PITERS expression
    (182) expression -> . ID PITSTINT expression
    (183) expression -> . ID FASTLAP
    (184) expression -> . ID DEGRADATION
    (185) expression -> . SLIPSTREAM expression
    (186) expression -> . POSITION expression
    (187) expression -> . ID LPAREN argument_list RPAREN
    (188) expression -> . ID CORNER argument_list APEX
    (189) expression -> . ID LPAREN argument_list APEX
    (190) expression -> . ID CORNER argument_list RPAREN
    (191) expression -> . ID LPAREN RPAREN
    (192) expression -> . ID CORNER APEX
    (193) expression -> . ID LPAREN APEX
    (194) expression -> . ID CORNER RPAREN
    (198) expression -> . ID
    (199) expression -> . INT_LITERAL
    (200) expression -> . FLOAT_LITERAL
    (201) expression -> . STRING_LITERAL
    (202) expression -> . CHAR_LITERAL
    (203) expression -> . TRUE
    (204) expression -> . FALSE
    (205) expression -> . DNF

    RBRACE          shift and go to state 22
    READY           shift and go to state 23
    VSC             shift and go to state 32
    LAP             shift and go to state 14
    SPLIT           shift and go to state 15
    PITBOARD        shift and go to state 16
    YELLOW_FLAG     shift and go to state 17
    RADIO           shift and go to state 18
    SEMICOLON       shift and go to state 30
    STOP            shift and go to state 31
    LBRACE          shift and go to state 20
    GARAGE          shift and go to state 40
